id,sequence,tag_ids,parent_id/id,code,name,name_gent
a1234-d001,3,Забезпечення,,Упр,управління,
a1234-d002,4,Забезпечення,a1234-d001,,командування,
a1234-d003,11,Забезпечення,a1234-d001,,юридична служба,юридичної служби
a1234-d004,14,Забезпечення,a1234-d001,,служба зв'язків з громадськістю,
a1234-d005,17,Забезпечення,a1234-d001,,штаб,штабу
a1234-d006,21,Забезпечення,a1234-d002,,оперативне відділення,оперативного відділення
a1234-d007,27,Забезпечення,a1234-d001,,командний пункт,командного пункту
a1234-d008,29,Забезпечення,a1234-d007,,відділення бойового управління,відділення бойового управління
a1234-d009,34,Забезпечення,a1234-d007,,відділення поточних бойових дій,відділення поточних бойових дій
a1234-d010,39,Забезпечення,a1234-d007,,відділення напрямків,відділення напрямків
a1234-d011,44,Забезпечення,a1234-d007,,група узагальнення обстановки,групи узагальнення обстановки
a1234-d012,47,Забезпечення,a1234-d005,,розвідувальне відділення,розвідувального відділення
a1234-d013,51,Забезпечення,a1234-d012,,відділення зв'язку та інформаційних систем,відділення зв'язку та інформаційних систем
a1234-d014,58,Забезпечення,a1234-d012,,група кіберзахисту,групи кіберзахисту
a1234-d015,62,Забезпечення,a1234-d005,,відділення персоналу,відділення персоналу
a1234-d016,67,Забезпечення,a1234-d015,,стройова частина,стройової частини
a1234-d017,71,Забезпечення,a1234-d015,,інформаційно-аналітична група,Інформаційно-аналітичної групи
a1234-d018,74,Забезпечення,a1234-d005,,група підготовки,групи підготовки
a1234-d019,77,Забезпечення,a1234-d005,,група цивільно-військового співробітництва,групи цивільно-військового співробітництва
a1234-d020,80,Забезпечення,a1234-d001,,відділення морально-психологічного забезпечення,відділення морально-психологічного забезпечення
a1234-d021,88,Забезпечення,a1234-d005,,відділення артилерії,відділення артилерії
a1234-d022,95,Забезпечення,a1234-d001,,відділення протиповітряної оборони,відділення протиповітряної оборони
a1234-d023,98,Забезпечення,a1234-d001,,відділення підготовки,відділення підготовки
a1234-d024,102,Забезпечення,a1234-d001,,відділення повітрянодесантної підготовки,відділення повітрянодесантної підготовки
a1234-d025,106,Забезпечення,a1234-d001,,служба охорони державної таємниці,служби охорони державної таємниці
a1234-d026,113,Забезпечення,a1234-d025,,група секретного документального забезпечення,групи секретного документального забезпечення
a1234-d027,117,Забезпечення,a1234-d025,,відділення протидії технічним засобам розвідки,відділення протидії технічним засобам розвідки
a1234-d028,123,Забезпечення,a1234-d001,,служби сил підтримки,служби сил підтримки
a1234-d029,130,Забезпечення,a1234-d028,,група безпеки військової служби,групи безпеки військової служби
a1234-d030,133,Забезпечення,a1234-d028,,медична служба,медичної служби
a1234-d031,136,Забезпечення,a1234-d001,,фінансово - економічна служба,фінансово-економічної служби
a1234-d032,150,Забезпечення,a1234-d001,,логістика,логістики
a1234-d033,152,Забезпечення,a1234-d032,,організаційно-планове відділення,організаційно-планового відділення
a1234-d034,158,Забезпечення,a1234-d001,,озброєння,озброєння
a1234-d035,161,Забезпечення,a1234-d034,,служба наземних систем озброєння,служби наземних систем озброєння
a1234-d036,166,Забезпечення,a1234-d034,,служба забезпечення та експлуатації військової техніки,служби забезпечення та експлуатації військової техніки
a1234-d037,171,Забезпечення,a1234-d034,,служба забезпечення засобами ураження,служби забезпечення засобами ураження
